,Month,Day,Team,Opponent,Ball Possession %,Goal Scored,Free Kicks,Pass Accuracy %,Yellow Card,Red,1st Goal,Own goals,Own goal Time
0,6,14,Russia,Saudi Arabia,40,5,11,78,0,0,12.0,0.0,0.0
1,6,14,Saudi Arabia,Russia,60,0,25,86,0,0,0.0,0.0,0.0
2,6,15,Egypt,Uruguay,43,0,7,78,2,0,0.0,0.0,0.0
3,6,15,Iran,Morocco,36,1,22,86,3,0,90.0,0.0,0.0
4,6,15,Morocco,Iran,64,0,14,86,1,0,0.0,1.0,90.0
5,6,15,Portugal,Spain,39,3,13,87,1,0,4.0,0.0,0.0
6,6,15,Spain,Portugal,61,3,13,93,1,0,24.0,0.0,0.0
7,6,15,Uruguay,Egypt,57,1,13,86,0,0,89.0,0.0,0.0
8,6,16,Argentina,Iceland,72,1,15,92,0,0,19.0,0.0,0.0
9,6,16,Australia,France,49,1,16,85,3,0,62.0,1.0,81.0
10,6,16,Denmark,Peru,48,1,15,82,2,0,59.0,0.0,0.0
11,6,16,France,Australia,51,2,19,87,1,0,58.0,0.0,0.0
12,6,16,Iceland,Argentina,28,1,10,67,0,0,23.0,0.0,0.0
13,6,16,Peru,Denmark,52,0,21,85,1,0,0.0,0.0,0.0
14,6,17,Brazil,Switzerland,52,1,19,88,1,0,20.0,0.0,0.0
15,6,17,Costa Rica,Serbia,50,0,18,83,2,0,0.0,0.0,0.0
16,6,17,Croatia,Nigeria,54,2,17,84,2,0,32.0,0.0,0.0
17,6,17,Germany,Mexico,60,0,17,88,2,0,0.0,0.0,0.0
18,6,17,Mexico,Germany,40,1,11,82,2,0,35.0,0.0,0.0
19,6,17,Nigeria,Croatia,46,0,22,84,1,0,0.0,1.0,32.0
20,6,17,Serbia,Costa Rica,50,1,19,83,2,0,56.0,0.0,0.0
21,6,17,Switzerland,Brazil,48,1,13,83,3,0,50.0,0.0,0.0
22,6,18,Belgium,Panama,61,3,21,89,3,0,47.0,0.0,0.0
23,6,18,England,Tunisia,59,2,16,91,1,0,35.0,0.0,0.0
24,6,18,Korea Republic,Sweden,48,0,21,79,2,0,0.0,0.0,0.0
25,6,18,Panama,Belgium,39,0,18,82,5,0,0.0,0.0,0.0
26,6,18,Sweden,Korea Republic,52,1,23,84,1,0,65.0,0.0,0.0
27,6,18,Tunisia,England,41,1,11,82,0,0,11.0,0.0,0.0
28,6,19,Colombia,Japan,41,1,10,82,2,1,39.0,0.0,0.0
29,6,19,Egypt,Russia,53,1,11,81,1,0,47.0,1.0,47.0
30,6,19,Japan,Colombia,59,2,17,87,1,0,6.0,0.0,0.0
31,6,19,Poland,Senegal,57,1,18,88,1,0,37.0,1.0,37.0
32,6,19,Russia,Egypt,47,3,10,76,1,0,59.0,0.0,0.0
33,6,19,Senegal,Poland,43,2,11,81,2,0,60.0,0.0,0.0
34,6,20,Iran,Spain,30,0,15,69,2,0,0.0,0.0,0.0
35,6,20,Morocco,Portugal,53,0,20,77,1,0,0.0,0.0,0.0
36,6,20,Portugal,Morocco,47,1,24,76,1,0,4.0,0.0,0.0
37,6,20,Saudi Arabia,Uruguay,53,0,11,86,0,0,0.0,0.0,0.0
38,6,20,Spain,Iran,70,1,16,89,0,0,54.0,0.0,0.0
39,6,20,Uruguay,Saudi Arabia,47,1,15,88,0,0,23.0,0.0,0.0
40,6,21,Argentina,Croatia,58,0,26,81,3,0,0.0,0.0,0.0
41,6,21,Australia,Denmark,51,1,8,85,0,0,38.0,0.0,0.0
42,6,21,Croatia,Argentina,42,3,18,80,4,0,53.0,0.0,0.0
43,6,21,Denmark,Australia,49,1,5,88,2,0,7.0,0.0,0.0
44,6,21,France,Peru,44,1,16,77,2,0,34.0,0.0,0.0
45,6,21,Peru,France,56,0,11,81,2,0,0.0,0.0,0.0
46,6,22,Brazil,Costa Rica,66,2,14,90,2,0,90.0,0.0,0.0
47,6,22,Costa Rica,Brazil,34,0,14,73,1,0,0.0,0.0,0.0
48,6,22,Iceland,Nigeria,42,0,10,75,0,0,0.0,0.0,0.0
49,6,22,Nigeria,Iceland,58,2,10,84,1,0,49.0,0.0,0.0
50,6,22,Serbia,Switzerland,42,1,15,78,4,0,5.0,0.0,0.0
51,6,22,Switzerland,Serbia,58,2,17,87,1,0,52.0,0.0,0.0
52,6,23,Belgium,Tunisia,52,5,16,84,0,0,6.0,0.0,0.0
53,6,23,Germany,Sweden,71,2,15,91,0,0,48.0,0.0,0.0
54,6,23,Korea Republic,Mexico,41,1,7,82,4,0,90.0,0.0,0.0
55,6,23,Mexico,Korea Republic,59,2,24,89,0,0,26.0,0.0,0.0
56,6,23,Sweden,Germany,29,1,17,77,2,0,32.0,0.0,0.0
57,6,23,Tunisia,Belgium,48,2,15,82,1,0,18.0,0.0,0.0
58,6,24,Colombia,Poland,55,3,16,82,0,0,40.0,0.0,0.0
59,6,24,England,Panama,58,6,13,94,1,0,8.0,0.0,0.0
60,6,24,Japan,Senegal,54,2,18,84,2,0,34.0,0.0,0.0
61,6,24,Panama,England,42,1,17,88,3,0,78.0,0.0,0.0
62,6,24,Poland,Colombia,45,0,11,79,2,0,0.0,0.0,0.0
63,6,24,Senegal,Japan,46,2,10,79,3,0,11.0,0.0,0.0
64,6,25,Egypt,Saudi Arabia,39,1,8,82,2,0,22.0,0.0,0.0
65,6,25,Iran,Portugal,32,1,12,69,2,0,90.0,0.0,0.0
66,6,25,Morocco,Spain,32,2,6,84,6,0,14.0,0.0,0.0
67,6,25,Portugal,Iran,68,1,17,89,4,0,45.0,0.0,0.0
68,6,25,Russia,Uruguay,44,0,17,83,1,0,0.0,1.0,23.0
69,6,25,Saudi Arabia,Egypt,61,2,19,90,0,0,45.0,0.0,0.0
70,6,25,Spain,Morocco,68,2,18,91,0,0,19.0,0.0,0.0
71,6,25,Uruguay,Russia,56,3,20,88,1,0,10.0,0.0,0.0
72,6,26,Argentina,Nigeria,66,2,20,84,3,0,14.0,0.0,0.0
73,6,26,Australia,Peru,53,0,13,86,4,0,0.0,0.0,0.0
74,6,26,Croatia,Iceland,59,2,11,87,2,0,53.0,0.0,0.0
75,6,26,Denmark,France,38,0,11,72,1,0,0.0,0.0,0.0
76,6,26,France,Denmark,62,0,11,87,0,0,0.0,0.0,0.0
77,6,26,Iceland,Croatia,41,1,12,73,3,0,76.0,0.0,0.0
78,6,26,Nigeria,Argentina,34,1,17,76,2,0,51.0,0.0,0.0
79,6,26,Peru,Australia,47,2,16,81,2,0,18.0,0.0,0.0
80,6,27,Brazil,Serbia,56,2,15,88,0,0,36.0,0.0,0.0
81,6,27,Costa Rica,Switzerland,40,2,10,82,3,0,56.0,0.0,0.0
82,6,27,Germany,Korea Republic,70,0,16,88,0,0,0.0,0.0,0.0
83,6,27,Korea Republic,Germany,30,2,8,74,4,0,90.0,0.0,0.0
84,6,27,Mexico,Sweden,65,0,11,83,3,0,0.0,1.0,74.0
85,6,27,Serbia,Brazil,44,0,11,78,3,0,0.0,0.0,0.0
86,6,27,Sweden,Mexico,35,3,16,67,2,0,50.0,0.0,0.0
87,6,27,Switzerland,Costa Rica,60,2,15,87,3,0,31.0,1.0,90.0
88,6,28,Belgium,England,52,1,14,88,2,0,51.0,0.0,0.0
89,6,28,Colombia,Senegal,57,1,18,83,1,0,74.0,0.0,0.0
90,6,28,England,Belgium,48,0,15,88,0,0,0.0,0.0,0.0
91,6,28,Japan,Poland,54,0,8,86,1,0,0.0,0.0,0.0
92,6,28,Panama,Tunisia,36,1,20,77,3,0,33.0,0.0,0.0
93,6,28,Poland,Japan,46,1,12,83,0,0,59.0,0.0,0.0
94,6,28,Senegal,Colombia,43,0,18,78,1,0,0.0,0.0,0.0
95,6,28,Tunisia,Panama,64,2,22,87,3,0,51.0,1.0,33.0
96,6,30,Argentina,France,59,3,21,86,5,0,41.0,0.0,0.0
97,6,30,France,Argentina,41,4,16,84,3,0,13.0,0.0,0.0
98,6,30,Portugal,Uruguay,61,1,13,84,1,0,55.0,0.0,0.0
99,6,30,Uruguay,Portugal,39,2,14,69,0,0,7.0,0.0,0.0
100,7,1,Croatia,Denmark,54,1,19,81,0,0,4.0,0.0,0.0
101,7,1,Denmark,Croatia,46,1,7,79,1,0,1.0,0.0,0.0
102,7,1,Russia,Spain,25,1,6,72,2,0,41.0,1.0,12.0
103,7,1,Spain,Russia,75,1,20,91,1,0,12.0,0.0,0.0
104,7,2,Belgium,Japan,56,3,10,87,0,0,69.0,0.0,0.0
105,7,2,Brazil,Mexico,47,2,20,83,2,0,51.0,0.0,0.0
106,7,2,Japan,Belgium,44,2,14,83,1,0,48.0,0.0,0.0
107,7,2,Mexico,Brazil,53,0,6,85,4,0,0.0,0.0,0.0
108,7,3,Colombia,England,48,1,15,78,6,0,90.0,0.0,0.0
109,7,3,England,Colombia,51,1,24,82,2,0,57.0,0.0,0.0
110,7,3,Sweden,Switzerland,37,1,13,73,1,0,66.0,0.0,0.0
111,7,3,Switzerland,Sweden,63,0,12,84,2,1,0.0,0.0,0.0
112,7,6,Belgium,Brazil,43,2,15,83,2,0,13.0,0.0,0.0
113,7,6,Brazil,Belgium,57,1,16,89,2,0,0.0,1.0,13.0
114,7,6,France,Uruguay,58,2,17,81,2,0,40.0,0.0,0.0
115,7,6,Uruguay,France,42,0,15,67,2,0,0.0,0.0,0.0
116,7,7,Croatia,Russia,62,2,26,82,4,0,39.0,0.0,0.0
117,7,7,England,Sweden,57,2,12,80,1,0,30.0,0.0,0.0
118,7,7,Russia,Croatia,38,2,18,69,1,0,31.0,0.0,0.0
119,7,7,Sweden,England,43,0,8,74,2,0,0.0,0.0,0.0
120,7,10,Belgium,France,60,0,7,90,3,0,0.0,0.0,0.0
121,7,10,France,Belgium,40,1,17,86,2,0,51.0,0.0,0.0
122,7,11,Croatia,England,54,2,17,79,2,0,68.0,0.0,0.0
123,7,11,England,Croatia,46,1,24,79,1,0,5.0,0.0,0.0
124,7,14,Belgium,England,43,2,5,88,1,0,4.0,0.0,0.0
125,7,14,England,Belgium,57,0,12,92,2,0,0.0,0.0,0.0
126,7,15,Croatia,France,61,2,15,83,1,0,28.0,0.0,0.0
127,7,15,France,Croatia,39,4,14,75,2,0,18.0,1.0,18.0
